[logger]: Classifiation for the input is 1 (confidence 0.9999548196792603)
[logger-DEBUG]: MinimumHS []
[logger-DEBUG]: Run Entails on vars []
[logger-DEBUG]: Free Vars(s) [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
[logger-DEBUG]: Constant Var(s) []
[logger-DEBUG]: Results for value []
sat
input 0 = -0.05
input 1 = -0.05
input 2 = 0.05
input 3 = -0.05
input 4 = -0.05
input 5 = 0.1817941039800644
input 6 = 0.25001944303512574
input 7 = 0.03389549702405929
input 8 = 0.10187248587608337
input 9 = 0.1670480787754059
input 10 = 0.1557214230298996
input 11 = 0.11258502006530761
input 12 = 0.10761177837848664
input 13 = -0.002367272228002551
input 14 = 0.11277061402797699
input 15 = 0.01333629786968231
input 16 = 0.0018030822277069064
input 17 = 0.00445425180115165
input 18 = -0.03615641798824072
input 19 = 0.0004048764705657931
input 20 = 0.21025035977363588
input 21 = 0.27859724760055543
input 22 = 0.05035884380340576
input 23 = 0.20301313400268556
input 24 = 0.26390124559402467
input 25 = -0.08483683988451958
input 26 = -0.17878189980983733
input 27 = -0.08568067029118538
input 28 = -0.20277889370918273
input 29 = -0.1365451544523239
input 30 = -0.05
input 31 = -0.05
input 32 = -0.05
input 33 = -0.05
input 34 = 0.05
input 35 = 0.05
input 36 = 0.05
input 37 = -0.05
input 38 = -0.05
input 39 = -0.05
input 40 = -0.05
input 41 = -0.05
input 42 = -0.05
input 43 = -0.05
input 44 = 0.05
input 45 = 0.017920576465917843
input 46 = -0.05
input 47 = 0.03392806494207626
input 48 = 0.05
input 49 = 0.029968927570142034
output 0 = -0.18850323002969427
output 1 = -0.18950323002969427
